DateOnly,Pct_Change,Ticker
2025-06-20,,AVGO
2025-06-23,1.5120599608932084,AVGO
2025-06-24,3.9405700330423783,AVGO
2025-06-25,0.3336258556567273,AVGO
2025-06-26,2.0857810914626684,AVGO
2025-06-27,-0.3035152990574552,AVGO
2025-06-30,2.3389595879747427,AVGO
2025-07-01,-3.957919065366078,AVGO
2025-07-02,1.9490835734870424,AVGO
2025-07-03,1.9562796957016235,AVGO
2025-07-07,-0.3633985124704253,AVGO
2025-07-08,-0.8680446955977805,AVGO
2025-07-09,2.244299623796175,AVGO
2025-07-10,-0.8996041939213661,AVGO
2025-07-11,-0.3703663893526721,AVGO
2025-07-14,0.4446392590539583,AVGO
2025-07-15,1.9375893394882215,AVGO
2025-07-16,-0.0462749632244352,AVGO
2025-07-17,2.008480715598693,AVGO
2025-07-18,-1.0857098050646496,AVGO
2025-07-21,1.718781386366608,AVGO
2025-07-22,-3.3378423380186373,AVGO
2025-07-23,1.8306494025471132,AVGO
2025-07-24,1.7695332829745114,AVGO
2025-07-25,0.509161880160236,AVGO
2025-07-28,1.4198067479417098,AVGO
2025-07-29,1.0601514659118738,AVGO
2025-07-30,1.7483630739989264,AVGO
2025-07-31,-2.947585438530609,AVGO
2025-08-01,-1.7228455390825514,AVGO
2025-06-20,,AMD
2025-06-23,1.0449128824796097,AMD
2025-06-24,6.8297505168005035,AMD
2025-06-25,3.5902632981737126,AMD
2025-06-26,0.1952571765790889,AMD
2025-06-27,0.0904822448772435,AMD
2025-06-30,-1.3281438665842191,AMD
2025-07-01,-4.080333710483874,AMD
2025-07-02,1.7706293816048158,AMD
2025-07-03,-0.440370048756078,AMD
2025-07-07,-2.255094284509862,AMD
2025-07-08,2.2403592018476193,AMD
2025-07-09,0.4280919362474433,AMD
2025-07-10,4.154323999612819,AMD
2025-07-11,1.567698702431386,AMD
2025-07-14,-0.1229290247453551,AMD
2025-07-15,6.407272131582009,AMD
2025-07-16,2.8725668036568175,AMD
